"%d Shopping Cart Price Rules based on ""%s"" attribute have been disabled.","%d Quy định giá giỏ mua sắm dựa trên ""%s"" thuộc tính đã tắt."
"%s Coupon(s) have been generated","%s Phiếu giảm giá đã được tạo"
"Actions","Hành động"
"Active","Hoạt động"
"Add New Rule","Thêm quy tắc mới"
"Alphabetical","Bảng chữ cái"
"Alphanumeric","Chữ và số"
"An error occurred while generating coupons. Please review the log and try again.","Có lỗi xảy ra trong khi tạo phiếu giảm giá. Vui lòng xem lại nhật ký và thử lại."
"Apply","Áp dụng"
"Apply To","Áp dụng cho"
"Apply the rule only if the following conditions are met (leave blank for all products)","Áp dụng quy tắc nếu các điều kiện sau được đáp ứng (bỏ trống cho tất cả sản phẩm)"
"Apply the rule only to cart items matching the following conditions (leave blank for all items)","Áp dụng quy tắc đến giỏ hàng các mặt hàng phù hợp với các điều kiện sau đây (bỏ trống cho tất cả các mặt hàng)"
"Apply the rule to cart items matching the following conditions","Áp dụng quy tắc đến các mục trong giỏ để phù hợp với các điều kiện sau đây"
"Apply to Shipping Amount","Áp dụng đối với số lượng vận chuyển"
"Are you sure you want to delete the selected coupon(s)?","Bạn có chắc chắn muốn xóa phiếu giảm giá đã chọn?"
"Auto","Tự động"
"Auto Generated Specific Coupon Codes","Tự động tạo mã phiếu giảm giá cụ thể"
"Buy X get Y free (discount amount is Y)","Mua X nhận Y miễn phí (số tiền chiết khấu là Y)"
"By Fixed value","Theo giá trị cố định"
"By Percentage","Theo tỉ lệ"
"Can\'t acquire coupon.","Không thể có được phiếu giảm giá."
"Cart Attribute","Giỏ thuộc tính"
"Catalog","Danh mục"
"Code Format","Định dạng mã"
"Code Length","Chiều dài mã"
"Code Prefix","Mã tiền tố"
"Code Suffix","Mã hậu tố"
"Conditions","Các điều kiện"
"Conditions combination","Điều kiện kết hợp"
"Coupon","Phiếu giảm giá"
"Coupon Code","Mã giảm giá"
"Coupon Qty","Số lượng phiếu giảm giá"
"Coupon with the same code","Phiếu giảm giá với cùng mã"
"Coupons Information","Thông tin phiếu giảm giá"
"Created On","Được tạo trên"
"Customer Groups","Nhóm khách hàng"
"Dash Every X Characters","Mỗi gạch ngang X ký tự"
"Date Expire","Ngày hết hạn"
"Date Start","Ngày bắt đầu"
"Default Label","Nhãn mặc định"
"Default Rule Label for All Store Views","Nhãn quy tắc mặc định cho tất cả cửa hàng xem"
"Description","Mô tả"
"Discount Amount","Số tiền chiết khấu"
"Discount Qty Step (Buy X)","Giảm số lượng bước (Mua X)"
"Edit Rule","Chỉnh sửa quy tắc"
"Edit Rule '%s'","Chỉnh sửa quy tắc '%s'"
"Excluding prefix, suffix and separators.","Không bao gồm tiền tố, hậu tố và dấu phân cách."
"FOUND","TÌM THẤY"
"Fixed amount discount","Cố định số lượng chiết khấu"
"Fixed amount discount for whole cart","Cố định số lượng chiết khấu cho toàn bộ cửa hàng"
"For matching items only","Đối với chỉ các mặt hàng phù hợp"
"For shipment with matching items","Đối với lô hàng với các mặt hàng phù hợp"
"Free Shipping","Miễn phí vận chuyển"
"From Date","Từ ngày"
"General Information","Thông tin chung"
"Generate","Tạo"
"ID","ID"
"If %s %s %s for a subselection of items in cart matching %s of these conditions:","Nếu %s %s %s cho một lựa chọn phụ trong giỏ phù hợp %s trong những điều kiện:"
"If an item is %s in the cart with %s of these conditions true:","Nếu một mục là %s trong giỏ với %s trong những điều kiện đúng:"
"If empty no separation.","Nếu trống không sự phân chia."
"If you select and save the rule you will be able to generate multiple coupon codes.","Nếu bạn chọn và lưu các quy tắc bạn sẽ có thể tạo ra nhiều mã phiếu giảm giá."
"Inactive","Không hoạt động"
"Item totals are not set for rule.","Tổng số mục không được thiết lập quy tắc."
"Labels","Nhãn"
"Manage Coupon Codes","Quản lý mã phiếu giảm giá"
"Maximum Qty Discount is Applied To","Số lượng chiết khấu tối đa được áp dụng để"
"NOT FOUND","KHÔNG TÌM THẤY"
"NOT LOGGED IN","CHƯA ĐĂNG NHẬP"
"New Rule","Quy tắc mới"
"No","Không"
"No Coupon","Không phiếu giảm giá"
"Not valid data provided","Không cung cấp dữ liệu hợp lệ"
"Number of Uses","Số sử dụng"
"Numeric","Dạng số"
"Payment Method","Phương thức thanh toán"
"Percent of product price discount","Phần trăm chiết khấu giá sản phẩm"
"Period","Giai đoạn"
"Price in cart","Giá trong giỏ hàng"
"Priority","Độ ưu tiên"
"Product attribute combination","Kết hợp thuộc tính sản phẩm"
"Products subselection","Sản phẩm lựa chọn phụ"
"Promotions","Khuyến mãi"
"Public In RSS Feed","Công khai trong nguồn dữ liệu RSS"
"Quantity in cart","Số lượng trong giỏ"
"Row total in cart","Tổng số dòng trong giỏ"
"Rule Information","Thông tin quy tắc"
"Rule Name","Tên quy tắc"
"Rule is not defined","Quy tắc không được định nghĩa"
"Sales Discount Amount","Số tiền chiết khấu bán hàng"
"Sales Subtotal Amount","Số lượng tổng phụ bán hàng"
"Sales Total Amount","Tổng số tiền bán hàng"
"Save and Continue Edit","Lưu và tiếp tục chỉnh sửa"
"Shipping Country","Nước vận chuyển"
"Shipping Method","Phương thức vận chuyển"
"Shipping Postcode","Mã bưu chính vận chuyển"
"Shipping Region","Khu vực vận chuyển"
"Shipping State/Province","Tiểu bang/Tỉnh giao hàng"
"Shopping Cart Price Rule","Quy tắc giá giỏ mua sắm"
"Shopping Cart Price Rules","Quy tắc giá giỏ mua sắm"
"Special Price","Giá đặc biệt"
"Specific Coupon","Phiếu giảm giá cụ thể"
"Status","Trạng thái"
"Stop Further Rules Processing","Dừng thêm các quy tắc xử lý"
"Store View Specific Labels","Nhãn cụ thể cửa hàng xem"
"Subtotal","Tổng phụ"
"Subtotal Amount","Số tiền tổng phụ"
"The rule has been deleted.","Quy tắc đã bị xóa."
"The rule has been saved.","Quy tắc đã được lưu."
"This rule no longer exists.","Quy tắc này không còn tồn tại."
"Times Used","Số lần sử dụng"
"To Date","Đến ngày"
"To Fixed Value","Để cố định giá trị"
"To Percentage","Để tỷ lệ phần trăm"
"Total","Toàn bộ"
"Total Amount","Tổng cộng"
"Total Items Quantity","Số lượng tổng số mục"
"Total Weight","Tổng khối lượng"
"Unable to create requested Coupon Qty. Please check settings and try again.","Không thể tạo số lượng phiếu giảm giá được yêu cầu. Vui lòng kiểm tra thiết lập và thử lại."
"Unable to find a rule to delete.","Không thể tìm thấy quy tắc để xóa."
"Update prices using the following information","Cập nhật giá sử dụng theo thông tin"
"Update product's %s %s: %s","Cập nhật sản phẩm %s %s: %s"
"Update the Product","Cập nhật sản phẩm"
"Usage limit enforced for logged in customers only","Giới hạn sử dụng được thực thi cho chỉ khách hàng đăng nhập"
"Use Auto Generation","Sử dụng tạo tự động"
"Used","Đã dùng"
"Uses per Coupon","Sử dụng cho mỗi phiếu giảm giá"
"Uses per Customer","Sử dụng cho mỗi khách hàng"
"Website","Trang web"
"Websites","Các trang web"
"Wrong rule specified.","Sai quy tắc được chỉ định."
"Yes","Có"
"total amount","tổng số tiền"
"total quantity","tổng số lượng"
